acc_train,acc_val,loss_train,loss_val,layers_units,learning_rate
"[0.05242500081658363, 0.10215000063180923, 0.12815000116825104, 0.14567500352859497, 0.1576250046491623, 0.16830000281333923, 0.1754000037908554]","[0.08320000022649765, 0.10679999738931656, 0.12280000001192093, 0.14090000092983246, 0.15139999985694885, 0.15039999783039093, 0.16539999842643738]","[4.330202102661133, 3.9597957134246826, 3.812896966934204, 3.718005895614624, 3.6488592624664307, 3.5903942584991455, 3.540900468826294]","[4.071753978729248, 3.9146463871002197, 3.799015522003174, 3.7308640480041504, 3.678373098373413, 3.659055471420288, 3.598281145095825]","[128, 128]",0.0001
"[0.0562250018119812, 0.08834999799728394, 0.10014999657869339, 0.1109749972820282, 0.12020000070333481, 0.1276250034570694, 0.13439999520778656]","[0.08049999922513962, 0.08269999921321869, 0.0989999994635582, 0.11580000072717667, 0.12530000507831573, 0.12729999423027039, 0.12720000743865967]","[4.177326679229736, 3.9173922538757324, 3.836773157119751, 3.767982006072998, 3.707718849182129, 3.6632819175720215, 3.6310975551605225]","[3.9848639965057373, 3.9268760681152344, 3.855212450027466, 3.76946759223938, 3.718902349472046, 3.7087976932525635, 3.714002847671509]","[128, 128]",0.001
"[0.009875000454485416, 0.009399999864399433, 0.009750000201165676, 0.00917499978095293, 0.010824999772012234, 0.009475000202655792, 0.00925000011920929]","[0.010400000028312206, 0.008799999952316284, 0.007699999958276749, 0.008700000122189522, 0.008500000461935997, 0.008500000461935997, 0.010900000110268593]","[4.659067630767822, 4.610253810882568, 4.6103057861328125, 4.610194683074951, 4.6105170249938965, 4.610352039337158, 4.610167026519775]","[4.6091132164001465, 4.609975814819336, 4.61077880859375, 4.61161470413208, 4.610770225524902, 4.612575531005859, 4.6105146408081055]","[128, 128]",0.01
"[0.06622499972581863, 0.11554999649524689, 0.14675000309944153, 0.1610250025987625, 0.17742499709129333, 0.18837499618530273, 0.19702500104904175]","[0.09440000355243683, 0.13410000503063202, 0.1460999995470047, 0.1632000058889389, 0.1679999977350235, 0.1745000034570694, 0.18610000610351562]","[4.208313941955566, 3.8446531295776367, 3.687493324279785, 3.5959858894348145, 3.5191843509674072, 3.4562885761260986, 3.4006054401397705]","[3.9831039905548096, 3.7761077880859375, 3.6719014644622803, 3.604910135269165, 3.5667243003845215, 3.5162174701690674, 3.45988392829895]","[128, 512]",0.0001
"[0.03175000101327896, 0.045375000685453415, 0.05000000074505806, 0.0541750006377697, 0.06667499989271164, 0.07760000228881836, 0.08009999990463257]","[0.04010000079870224, 0.04859999939799309, 0.05620000138878822, 0.06360000371932983, 0.07540000230073929, 0.07779999822378159, 0.08030000329017639]","[4.342349052429199, 4.167749404907227, 4.137807846069336, 4.106735706329346, 4.02357292175293, 3.959578037261963, 3.932960271835327]","[4.2222137451171875, 4.149667263031006, 4.134647369384766, 4.095604419708252, 4.004549026489258, 3.96811842918396, 3.965998411178589]","[128, 512]",0.001
"[0.009475000202655792, 0.010425000451505184, 0.009575000032782555, 0.009475000202655792, 0.00925000011920929, 0.009325000457465649, 0.009499999694526196]","[0.007699999958276749, 0.010200000368058681, 0.008700000122189522, 0.009100000374019146, 0.008700000122189522, 0.008299999870359898, 0.008700000122189522]","[4.672682762145996, 4.610220432281494, 4.61079740524292, 4.610599040985107, 4.610244274139404, 4.610374450683594, 4.610443592071533]","[4.611494064331055, 4.611866474151611, 4.61195707321167, 4.610142707824707, 4.61308479309082, 4.6106157302856445, 4.610635757446289]","[128, 512]",0.01
"[0.07167500257492065, 0.13157500326633453, 0.15940000116825104, 0.17755000293254852, 0.19322499632835388, 0.2071000039577484, 0.2202499955892563]","[0.10939999669790268, 0.1395999938249588, 0.1632000058889389, 0.18050000071525574, 0.1842000037431717, 0.19140000641345978, 0.20080000162124634]","[4.146899223327637, 3.756810188293457, 3.600994825363159, 3.496255874633789, 3.4123809337615967, 3.339791774749756, 3.274092674255371]","[3.88393235206604, 3.6995718479156494, 3.58670711517334, 3.5065460205078125, 3.4764328002929688, 3.416548728942871, 3.381899118423462]","[128, 1024]",0.0001
"[0.02095000073313713, 0.02655000053346157, 0.02810000069439411, 0.030150000005960464, 0.029924999922513962, 0.02954999916255474, 0.039650000631809235]","[0.022099999710917473, 0.032099999487400055, 0.03020000085234642, 0.031300000846385956, 0.03139999881386757, 0.03099999949336052, 0.0430000014603138]","[4.439986705780029, 4.351520538330078, 4.3325934410095215, 4.322014331817627, 4.31562614440918, 4.311744689941406, 4.23670768737793]","[4.393484115600586, 4.347794055938721, 4.33701229095459, 4.328842639923096, 4.328249454498291, 4.323355674743652, 4.21507453918457]","[128, 1024]",0.001
"[0.008750000037252903, 0.009925000369548798, 0.010049999691545963, 0.009200000204145908, 0.009475000202655792, 0.008899999782443047, 0.010324999690055847]","[0.008500000461935997, 0.008999999612569809, 0.00860000029206276, 0.010200000368058681, 0.008700000122189522, 0.01140000019222498, 0.008999999612569809]","[4.650928020477295, 4.610342502593994, 4.610403537750244, 4.610411167144775, 4.610317230224609, 4.610537052154541, 4.6103081703186035]","[4.611205101013184, 4.610230922698975, 4.611630439758301, 4.611188888549805, 4.610042095184326, 4.609886646270752, 4.610452651977539]","[128, 1024]",0.01
"[0.05482500046491623, 0.1051499992609024, 0.13432499766349792, 0.1560250073671341, 0.1699250042438507, 0.18287500739097595, 0.19462500512599945]","[0.09059999883174896, 0.10980000346899033, 0.13729999959468842, 0.15320000052452087, 0.16580000519752502, 0.1728000044822693, 0.181099995970726]","[4.288086891174316, 3.927008628845215, 3.76029372215271, 3.6473047733306885, 3.5651028156280518, 3.4926342964172363, 3.4297640323638916]","[4.048975944519043, 3.8765225410461426, 3.749605894088745, 3.6687300205230713, 3.6059741973876953, 3.5652687549591064, 3.526292085647583]","[512, 128]",0.0001
"[0.055399999022483826, 0.11677499860525131, 0.14274999499320984, 0.16134999692440033, 0.17419999837875366, 0.18627500534057617, 0.19634999334812164]","[0.09120000153779984, 0.12099999934434891, 0.13459999859333038, 0.15700000524520874, 0.17630000412464142, 0.17069999873638153, 0.17399999499320984]","[4.218553066253662, 3.794523000717163, 3.6337366104125977, 3.534383535385132, 3.4616315364837646, 3.4017202854156494, 3.351167917251587]","[3.9498019218444824, 3.7605557441711426, 3.6752917766571045, 3.594310998916626, 3.4899473190307617, 3.479013204574585, 3.478132724761963]","[512, 128]",0.001
"[0.010174999944865704, 0.009975000284612179, 0.0085249999538064, 0.008925000205636024, 0.009750000201165676, 0.008949999697506428, 0.009449999779462814]","[0.00860000029206276, 0.007699999958276749, 0.00989999994635582, 0.010900000110268593, 0.008700000122189522, 0.010200000368058681, 0.008799999952316284]","[4.701062202453613, 4.6104936599731445, 4.610291957855225, 4.61054801940918, 4.610725402832031, 4.610257625579834, 4.610108375549316]","[4.608382225036621, 4.610326290130615, 4.610767364501953, 4.6107659339904785, 4.613245964050293, 4.611870765686035, 4.6107330322265625]","[512, 128]",0.01
"[0.074924997985363, 0.13404999673366547, 0.1624000072479248, 0.18275000154972076, 0.1983499974012375, 0.21455000340938568, 0.2316499948501587]","[0.11180000007152557, 0.148499995470047, 0.16519999504089355, 0.1738000065088272, 0.1881999969482422, 0.188400000333786, 0.20260000228881836]","[4.146636486053467, 3.758335828781128, 3.6005167961120605, 3.4849202632904053, 3.3924522399902344, 3.3126816749572754, 3.2363197803497314]","[3.901705026626587, 3.707596778869629, 3.5948328971862793, 3.5320382118225098, 3.4530632495880127, 3.430346965789795, 3.383730411529541]","[512, 512]",0.0001
"[0.07575000077486038, 0.1344749927520752, 0.16245000064373016, 0.1770000010728836, 0.19120000302791595, 0.20182499289512634, 0.21332499384880066]","[0.12359999865293503, 0.14630000293254852, 0.15410000085830688, 0.17499999701976776, 0.1762000024318695, 0.18019999563694, 0.19660000503063202]","[4.056883335113525, 3.686610460281372, 3.5325164794921875, 3.4312074184417725, 3.353504180908203, 3.2824559211730957, 3.2267489433288574]","[3.7638089656829834, 3.621023416519165, 3.5598583221435547, 3.5089523792266846, 3.4617366790771484, 3.467487096786499, 3.4108543395996094]","[512, 512]",0.001
"[0.009750000201165676, 0.009549999609589577, 0.009600000455975533, 0.009999999776482582, 0.010324999690055847, 0.009875000454485416, 0.008849999867379665]","[0.007699999958276749, 0.007699999958276749, 0.008700000122189522, 0.008700000122189522, 0.008700000122189522, 0.010200000368058681, 0.008299999870359898]","[4.820822238922119, 4.610750675201416, 4.610607147216797, 4.6101226806640625, 4.609958648681641, 4.6103692054748535, 4.61028528213501]","[4.611629486083984, 4.610169887542725, 4.612406253814697, 4.6113152503967285, 4.612053394317627, 4.6100640296936035, 4.611464500427246]","[512, 512]",0.01
"[0.08037500083446503, 0.14104999601840973, 0.17162500321865082, 0.19175000488758087, 0.21160000562667847, 0.23025000095367432, 0.24397499859333038]","[0.11580000072717667, 0.1454000025987625, 0.17260000109672546, 0.18410000205039978, 0.20409999787807465, 0.20520000159740448, 0.2071000039577484]","[4.090972900390625, 3.705942153930664, 3.5409440994262695, 3.4202687740325928, 3.316666841506958, 3.221384048461914, 3.1398677825927734]","[3.8504958152770996, 3.6539418697357178, 3.545128583908081, 3.4681355953216553, 3.3911328315734863, 3.3779590129852295, 3.326913595199585]","[512, 1024]",0.0001
"[0.07187499850988388, 0.12389999628067017, 0.1485999971628189, 0.16725000739097595, 0.17902499437332153, 0.18825000524520874, 0.19529999792575836]","[0.10450000315904617, 0.12809999287128448, 0.1599999964237213, 0.16369999945163727, 0.15150000154972076, 0.17299999296665192, 0.18039999902248383]","[4.065782070159912, 3.7368991374969482, 3.58390736579895, 3.4758706092834473, 3.3993847370147705, 3.35205078125, 3.3002219200134277]","[3.8696649074554443, 3.6976442337036133, 3.548802375793457, 3.517056703567505, 3.597456693649292, 3.478571891784668, 3.4484024047851562]","[512, 1024]",0.001
"[0.008775000460445881, 0.0085249999538064, 0.008550000376999378, 0.009724999777972698, 0.010125000029802322, 0.009025000035762787, 0.009224999696016312]","[0.010700000450015068, 0.010400000028312206, 0.00839999970048666, 0.008999999612569809, 0.008799999952316284, 0.00839999970048666, 0.009200000204145908]","[4.835259914398193, 4.61034631729126, 4.610298156738281, 4.610373020172119, 4.609890937805176, 4.610648155212402, 4.6103010177612305]","[4.6107096672058105, 4.610255241394043, 4.611960411071777, 4.607865810394287, 4.610939025878906, 4.609691619873047, 4.612050533294678]","[512, 1024]",0.01
"[0.04867500066757202, 0.10249999910593033, 0.1305750012397766, 0.15230000019073486, 0.1684499979019165, 0.18324999511241913, 0.19480000436306]","[0.08500000089406967, 0.12129999697208405, 0.13670000433921814, 0.15399999916553497, 0.1680999994277954, 0.17190000414848328, 0.17630000412464142]","[4.335180282592773, 3.9446346759796143, 3.7666430473327637, 3.6526360511779785, 3.564218044281006, 3.487396001815796, 3.4189257621765137]","[4.076765060424805, 3.8679163455963135, 3.7688405513763428, 3.6589460372924805, 3.5890965461730957, 3.5680105686187744, 3.5251359939575195]","[1024, 128]",0.0001
"[0.008200000040233135, 0.010174999944865704, 0.009499999694526196, 0.009200000204145908, 0.010324999690055847, 0.009800000116229057, 0.0101500004529953]","[0.007699999958276749, 0.00839999970048666, 0.007699999958276749, 0.007699999958276749, 0.007699999958276749, 0.008299999870359898, 0.007699999958276749]","[4.610227108001709, 4.6056809425354, 4.605691432952881, 4.605640411376953, 4.605641841888428, 4.605618000030518, 4.605651378631592]","[4.6065287590026855, 4.606296062469482, 4.607561111450195, 4.607732772827148, 4.607893466949463, 4.608024597167969, 4.60795783996582]","[1024, 128]",0.001
"[0.009850000031292439, 0.009925000369548798, 0.009850000031292439, 0.009224999696016312, 0.010049999691545963, 0.009425000287592411, 0.008550000376999378]","[0.00860000029206276, 0.008500000461935997, 0.010200000368058681, 0.008799999952316284, 0.00989999994635582, 0.008700000122189522, 0.010900000110268593]","[4.897637367248535, 4.609766483306885, 4.610426902770996, 4.610183238983154, 4.610396862030029, 4.610369682312012, 4.61033821105957]","[4.61032247543335, 4.612686634063721, 4.610150337219238, 4.610048294067383, 4.611013889312744, 4.611191272735596, 4.6107587814331055]","[1024, 128]",0.01
"[0.07462500035762787, 0.13304999470710754, 0.16597500443458557, 0.18365000188350677, 0.20454999804496765, 0.21762500703334808, 0.23442499339580536]","[0.10360000282526016, 0.14219999313354492, 0.17180000245571136, 0.18060000240802765, 0.19020000100135803, 0.19820000231266022, 0.20100000500679016]","[4.143193244934082, 3.7557449340820312, 3.5838208198547363, 3.4643125534057617, 3.3628101348876953, 3.2746737003326416, 3.1932694911956787]","[3.9151535034179688, 3.712078809738159, 3.583491086959839, 3.5196645259857178, 3.454210042953491, 3.4183008670806885, 3.371961832046509]","[1024, 512]",0.0001
"[0.07717499881982803, 0.13797500729560852, 0.1627500057220459, 0.1823749989271164, 0.19762499630451202, 0.20890000462532043, 0.22122499346733093]","[0.11100000143051147, 0.14749999344348907, 0.17059999704360962, 0.18029999732971191, 0.18019999563694, 0.19179999828338623, 0.20270000398159027]","[4.064659595489502, 3.6729421615600586, 3.518495798110962, 3.4138944149017334, 3.330230951309204, 3.2497379779815674, 3.185443878173828]","[3.8182663917541504, 3.6246914863586426, 3.525547742843628, 3.4638195037841797, 3.465425491333008, 3.414201498031616, 3.3484957218170166]","[1024, 512]",0.001
"[0.009949999861419201, 0.008724999614059925, 0.009850000031292439, 0.009750000201165676, 0.009499999694526196, 0.009549999609589577, 0.009025000035762787]","[0.007699999958276749, 0.01140000019222498, 0.008299999870359898, 0.009100000374019146, 0.009200000204145908, 0.010599999688565731, 0.007699999958276749]","[4.946281909942627, 4.610527515411377, 4.6119818687438965, 4.610071659088135, 4.609932899475098, 4.610301494598389, 4.610540866851807]","[4.6118621826171875, 4.6108503341674805, 4.608838081359863, 4.610886096954346, 4.61227560043335, 4.611543655395508, 4.611067771911621]","[1024, 512]",0.01
"[0.08347500115633011, 0.1464499980211258, 0.1746249943971634, 0.2017499953508377, 0.21610000729560852, 0.2367749959230423, 0.2546750009059906]","[0.12549999356269836, 0.15729999542236328, 0.1738000065088272, 0.1876000016927719, 0.19589999318122864, 0.2110999971628189, 0.21060000360012054]","[4.081657409667969, 3.6825082302093506, 3.5153605937957764, 3.383817672729492, 3.277456521987915, 3.1801135540008545, 3.0824780464172363]","[3.8312087059020996, 3.640108108520508, 3.5424327850341797, 3.4470036029815674, 3.415487051010132, 3.3608508110046387, 3.3346500396728516]","[1024, 1024]",0.0001
"[0.07654999941587448, 0.13574999570846558, 0.15940000116825104, 0.18230000138282776, 0.1959500014781952, 0.2105250060558319, 0.2207999974489212]","[0.1185000017285347, 0.13940000534057617, 0.16269999742507935, 0.179299995303154, 0.18299999833106995, 0.18809999525547028, 0.19670000672340393]","[4.061850547790527, 3.678807497024536, 3.522667646408081, 3.4123401641845703, 3.322638750076294, 3.2464568614959717, 3.1794049739837646]","[3.784884452819824, 3.6764426231384277, 3.5616061687469482, 3.4558918476104736, 3.433729648590088, 3.434117555618286, 3.406174659729004]","[1024, 1024]",0.001
"[0.010449999943375587, 0.009100000374019146, 0.008875000290572643, 0.009449999779462814, 0.01002500019967556, 0.009724999777972698, 0.009650000371038914]","[0.008799999952316284, 0.008799999952316284, 0.008700000122189522, 0.011099999770522118, 0.008700000122189522, 0.008700000122189522, 0.008999999612569809]","[5.049108505249023, 4.611800670623779, 4.610396385192871, 4.610166072845459, 4.610119819641113, 4.610058784484863, 4.610472202301025]","[4.611195087432861, 4.612943172454834, 4.613858222961426, 4.610608100891113, 4.611703872680664, 4.613654136657715, 4.6116414070129395]","[1024, 1024]",0.01
"[0.04149999842047691, 0.09517499804496765, 0.12037499994039536, 0.13875000178813934, 0.1519249975681305, 0.16290000081062317, 0.17287500202655792]","[0.07419999688863754, 0.10980000346899033, 0.1298000067472458, 0.14300000667572021, 0.15569999814033508, 0.16019999980926514, 0.17069999873638153]","[4.366598606109619, 3.9648308753967285, 3.8137238025665283, 3.7128348350524902, 3.640131950378418, 3.579442262649536, 3.526705741882324]","[4.101328372955322, 3.895463228225708, 3.7794833183288574, 3.714045286178589, 3.649566411972046, 3.6318206787109375, 3.5708887577056885]","[128, 128, 128]",0.0001
"[0.06435000151395798, 0.11140000075101852, 0.13467499613761902, 0.14287500083446503, 0.15472500026226044, 0.16494999825954437, 0.17075000703334808]","[0.09179999679327011, 0.11890000104904175, 0.1379999965429306, 0.1371999979019165, 0.1509999930858612, 0.1550000011920929, 0.16369999945163727]","[4.134647846221924, 3.7964136600494385, 3.668567657470703, 3.595219135284424, 3.540271043777466, 3.4844343662261963, 3.4465909004211426]","[3.9140424728393555, 3.766232490539551, 3.6907272338867188, 3.645589828491211, 3.5684194564819336, 3.534806966781616, 3.518001079559326]","[128, 128, 128]",0.001
"[0.008899999782443047, 0.009150000289082527, 0.01002500019967556, 0.009575000032782555, 0.010250000283122063, 0.009150000289082527, 0.009875000454485416]","[0.008700000122189522, 0.00860000029206276, 0.008700000122189522, 0.009100000374019146, 0.010200000368058681, 0.009800000116229057, 0.010900000110268593]","[4.6367926597595215, 4.610620021820068, 4.610313415527344, 4.609720230102539, 4.610584259033203, 4.610408782958984, 4.61033296585083]","[4.611886501312256, 4.611262321472168, 4.611108303070068, 4.6136884689331055, 4.6099162101745605, 4.6092047691345215, 4.610727310180664]","[128, 128, 128]",0.01
"[0.061650000512599945, 0.11595000326633453, 0.14627499878406525, 0.1618250012397766, 0.17710000276565552, 0.18927499651908875, 0.20137499272823334]","[0.08889999985694885, 0.13019999861717224, 0.15479999780654907, 0.16459999978542328, 0.16680000722408295, 0.18039999902248383, 0.19189999997615814]","[4.207084655761719, 3.8220784664154053, 3.66617488861084, 3.5689468383789062, 3.4878182411193848, 3.4160375595092773, 3.3598380088806152]","[3.9694793224334717, 3.7552847862243652, 3.647787094116211, 3.5843496322631836, 3.5503313541412354, 3.505762815475464, 3.4239742755889893]","[128, 128, 512]",0.0001
"[0.059174999594688416, 0.09592500329017639, 0.11502499878406525, 0.1236250028014183, 0.13165000081062317, 0.13580000400543213, 0.14124999940395355]","[0.0803999975323677, 0.11320000141859055, 0.11699999868869781, 0.1193000003695488, 0.1281999945640564, 0.12600000202655792, 0.12690000236034393]","[4.135495662689209, 3.884532928466797, 3.7584152221679688, 3.689842939376831, 3.646298885345459, 3.61095929145813, 3.5778374671936035]","[3.9631330966949463, 3.8044967651367188, 3.746293067932129, 3.720287799835205, 3.6939735412597656, 3.7099733352661133, 3.7058675289154053]","[128, 128, 512]",0.001
"[0.0101500004529953, 0.009674999862909317, 0.008999999612569809, 0.00977499969303608, 0.009650000371038914, 0.009999999776482582, 0.008899999782443047]","[0.01080000028014183, 0.008700000122189522, 0.009100000374019146, 0.00860000029206276, 0.00839999970048666, 0.009800000116229057, 0.00860000029206276]","[4.657777309417725, 4.610412120819092, 4.610651016235352, 4.610100269317627, 4.610208034515381, 4.610290050506592, 4.610284328460693]","[4.6099371910095215, 4.611353397369385, 4.6113505363464355, 4.61160135269165, 4.611912727355957, 4.611153602600098, 4.613008975982666]","[128, 128, 512]",0.01
"[0.07150000333786011, 0.1296750009059906, 0.1554500013589859, 0.178275004029274, 0.19352500140666962, 0.20604999363422394, 0.21694999933242798]","[0.11309999972581863, 0.1429000049829483, 0.16500000655651093, 0.16940000653266907, 0.18359999358654022, 0.18700000643730164, 0.20100000500679016]","[4.1400556564331055, 3.7466371059417725, 3.595400333404541, 3.483222246170044, 3.399836301803589, 3.3259952068328857, 3.260275363922119]","[3.8649518489837646, 3.6867432594299316, 3.5624334812164307, 3.525219202041626, 3.4578206539154053, 3.429279327392578, 3.349622964859009]","[128, 128, 1024]",0.0001
"[0.05999999865889549, 0.10625000298023224, 0.1274999976158142, 0.1391250044107437, 0.15262499451637268, 0.15489999949932098, 0.16372500360012054]","[0.09009999781847, 0.11180000007152557, 0.13109999895095825, 0.13420000672340393, 0.13989999890327454, 0.15279999375343323, 0.13940000534057617]","[4.150910377502441, 3.8002965450286865, 3.675535202026367, 3.5974483489990234, 3.5318195819854736, 3.482283115386963, 3.43365478515625]","[3.9061882495880127, 3.7676711082458496, 3.6665921211242676, 3.6329760551452637, 3.622220754623413, 3.5787975788116455, 3.628065347671509]","[128, 128, 1024]",0.001
"[0.00977499969303608, 0.009724999777972698, 0.009975000284612179, 0.010850000195205212, 0.010125000029802322, 0.009025000035762787, 0.010075000114738941]","[0.008500000461935997, 0.009200000204145908, 0.009600000455975533, 0.010400000028312206, 0.010599999688565731, 0.01140000019222498, 0.009499999694526196]","[4.648807048797607, 4.676673889160156, 4.6100850105285645, 4.610347747802734, 4.610645294189453, 4.610212326049805, 4.610285758972168]","[4.611217021942139, 4.610819339752197, 4.610555648803711, 4.609375, 4.611489295959473, 4.61110782623291, 4.612523078918457]","[128, 128, 1024]",0.01
